accountNumber,business_size_tier,employee_count,annual_revenue_sar,sector,health_archetype,cash_balance_sar,has_letter_of_guarantee,history_start,history_months,cashflow_positive_3m,revenue_growth_trend_pct,revenue_growing,net_margin_pct,avg_monthly_expenses_sar,monthly_payroll_sar,monthly_rent_sar
300000001,micro,5,2460000.0,trade,gap_risk,412000.0,0,2024-07,24,1,0.809,1,18.62,194594.78,64648.98,23164.93
300000002,micro,1,604130.25,trade,healthy,282288.28,0,2024-07,24,1,0.869,1,15.76,49321.81,8830.44,4171.07
300000003,micro,1,400000.0,trade,healthy,167652.49,0,2024-07,24,1,0.373,1,9.85,32028.19,7379.46,1652.97
300000004,micro,2,1081090.25,manufacturing,healthy,411096.61,0,2024-07,24,1,1.362,1,17.23,92466.6,15696.44,8395.19
300000005,small,41,31558739.02,manufacturing,healthy,7219924.82,1,2024-07,24,1,0.785,1,25.32,2251353.29,315435.54,218162.25
300000006,micro,3,732197.36,services,gap_risk,122117.84,0,2024-07,24,1,0.677,1,14.92,59554.58,28566.2,4953.08
300000007,micro,1,623803.39,trade,gap_risk,136921.84,0,2024-07,24,1,0.263,1,11.86,49299.3,12282.83,2587.52
300000008,micro,2,952920.28,services,healthy,334278.76,0,2024-07,24,1,0.856,1,23.3,70272.88,17172.2,3472.86
300000009,micro,2,1304383.74,trade,healthy,453968.34,0,2024-07,24,1,0.338,1,6.33,109525.99,28898.65,9246.37
300000010,micro,5,3000000.0,manufacturing,healthy,642345.93,0,2024-07,24,1,1.071,1,17.6,243282.21,43305.71,18477.63
300000011,micro,5,2091150.59,services,healthy,658877.29,0,2024-07,24,1,0.559,1,25.62,139926.78,51967.8,7778.32
300000012,micro,3,2250813.45,services,distressed,292602.6,0,2024-07,24,0,-0.559,0,-8.04,181177.07,33089.58,14523.43
300000013,small,29,16851939.31,services,distressed,3432088.39,1,2024-07,24,0,-0.468,0,-8.21,1382402.01,314732.73,114242.04
300000014,micro,1,421463.29,manufacturing,declining,80719.9,0,2024-07,24,0,-1.302,0,0.06,29751.55,11659.66,2767.44
300000015,micro,4,3000000.0,services,gap_risk,549185.12,0,2024-07,24,1,1.058,1,30.88,211113.58,28618.51,12499.38
300000016,small,45,39031376.18,trade,healthy,14703450.44,0,2024-07,24,1,1.255,1,18.83,3281825.5,711907.8,138049.94
300000017,small,48,40000000.0,trade,gap_risk,6763349.15,0,2024-07,24,1,0.863,1,18.1,3253575.94,713217.44,160477.51
300000018,micro,4,2801517.67,services,healthy,579688.06,0,2024-07,24,1,1.09,1,23.55,216968.68,46149.66,19356.33
300000019,micro,5,3000000.0,services,healthy,996251.35,0,2024-07,24,1,1.287,1,19.39,245478.94,66287.79,20420.62
300000020,micro,2,1706802.67,trade,healthy,784859.6,0,2024-07,24,1,1.16,1,17.87,147361.98,30237.65,9937.42
300000021,micro,4,2151297.02,services,gap_risk,446366.31,0,2024-07,24,1,0.9,1,22.18,167752.13,33894.04,10651.39
300000022,micro,1,400000.0,manufacturing,healthy,148946.13,0,2024-07,24,1,0.966,1,14.94,33688.0,9732.42,1466.32
